slot_id,provider_id,provider_name,specialty,network_status,slot_date,slot_time,visit_type,duration_min,telehealth,address,city,state,zip,lat,lon,phone,available
SLOT00090,PRV0025,"Dr. Thomas, Monica",OB/GYN,In-Network,2026-06-21,8:30 AM,Preventive Visit,20,False,7809 Jimmy Spur Suite 316,Port Cynthiaville,NV,22306,45.144618,-[phone],001-[phone]x623,True
SLOT00091,PRV0025,"Dr. Thomas, Monica",OB/GYN,In-Network,2026-06-28,3:30 PM,Preventive Visit,15,True,7809 Jimmy Spur Suite 316,Port Cynthiaville,NV,22306,45.144618,-[phone],001-[phone]x623,True
SLOT00092,PRV0025,"Dr. Thomas, Monica",OB/GYN,In-Network,2026-07-08,9:30 AM,Follow-Up,20,True,7809 Jimmy Spur Suite 316,Port Cynthiaville,NV,22306,45.144618,-[phone],001-[phone]x623,True
SLOT00093,PRV0026,"Dr. Miller, Monica",Nephrology,In-Network,2026-07-08,9:00 AM,Nephrology Consult,20,False,4821 Landry Radial,Daniellechester,UT,33281,45.99044,-76.733034,643.267.1369x594,True
SLOT00094,PRV0026,"Dr. Miller, Monica",Nephrology,In-Network,2026-06-20,1:30 PM,Nephrology Consult,30,False,4821 Landry Radial,Daniellechester,UT,33281,45.99044,-76.733034,643.267.1369x594,True
SLOT00095,PRV0026,"Dr. Miller, Monica",Nephrology,In-Network,2026-06-28,11:00 AM,Follow-Up,45,True,4821 Landry Radial,Daniellechester,UT,33281,45.99044,-76.733034,643.267.1369x594,False
SLOT00096,PRV0026,"Dr. Miller, Monica",Nephrology,In-Network,2026-07-05,2:00 PM,Nephrology Consult,60,True,4821 Landry Radial,Daniellechester,UT,33281,45.99044,-76.733034,643.267.1369x594,True
SLOT00097,PRV0027,"Dr. Barrett, Joshua",Cardiology,Out-of-Network,2026-06-23,10:00 AM,Follow-Up,20,False,210 Kramer Bypass Suite 214,Julieburgh,ID,17823,33.600019,-113.59945,+1-[phone],True
SLOT00098,PRV0027,"Dr. Barrett, Joshua",Cardiology,Out-of-Network,2026-06-12,3:30 PM,Follow-Up,20,False,210 Kramer Bypass Suite 214,Julieburgh,ID,17823,33.600019,-113.59945,+1-[phone],True
SLOT00099,PRV0027,"Dr. Barrett, Joshua",Cardiology,Out-of-Network,2026-07-10,1:00 PM,Follow-Up,60,False,210 Kramer Bypass Suite 214,Julieburgh,ID,17823,33.600019,-113.59945,+1-[phone],True
SLOT00100,PRV0029,"Dr. Santiago, Julia",Endocrinology,Out-of-Network,2026-06-23,2:30 PM,Thyroid Consult,30,False,537 Sampson Walk,Corystad,ND,85019,26.332279,-76.343501,(706)543-1713x900,True
SLOT00101,PRV0029,"Dr. Santiago, Julia",Endocrinology,Out-of-Network,2026-06-20,3:30 PM,Follow-Up,15,False,537 Sampson Walk,Corystad,ND,85019,26.332279,-76.343501,(706)543-1713x900,True
SLOT00102,PRV0029,"Dr. Santiago, Julia",Endocrinology,Out-of-Network,2026-06-17,10:00 AM,Follow-Up,20,True,537 Sampson Walk,Corystad,ND,85019,26.332279,-76.343501,(706)543-1713x900,True
SLOT00103,PRV0029,"Dr. Santiago, Julia",Endocrinology,Out-of-Network,2026-07-10,11:00 AM,Diabetes Management,20,True,537 Sampson Walk,Corystad,ND,85019,26.332279,-76.343501,(706)543-1713x900,True
SLOT00104,PRV0029,"Dr. Santiago, Julia",Endocrinology,Out-of-Network,2026-06-20,3:00 PM,Diabetes Management,15,True,537 Sampson Walk,Corystad,ND,85019,26.332279,-76.343501,(706)543-1713x900,True
SLOT00105,PRV0029,"Dr. Santiago, Julia",Endocrinology,Out-of-Network,2026-06-28,9:30 AM,Diabetes Management,30,False,537 Sampson Walk,Corystad,ND,85019,26.332279,-76.343501,(706)543-1713x900,True
SLOT00106,PRV0029,"Dr. Santiago, Julia",Endocrinology,Out-of-Network,2026-07-10,4:30 PM,Follow-Up,15,True,537 Sampson Walk,Corystad,ND,85019,26.332279,-76.343501,(706)543-1713x900,True
SLOT00107,PRV0029,"Dr. Santiago, Julia",Endocrinology,Out-of-Network,2026-06-25,9:00 AM,Thyroid Consult,60,False,537 Sampson Walk,Corystad,ND,85019,26.332279,-76.343501,(706)543-1713x900,True
SLOT00108,PRV0030,"Dr. Buchanan, Jamie",OB/GYN,In-Network,2026-06-29,3:00 PM,Follow-Up,15,False,84210 Alexis Turnpike,New Mario,HI,35283,36.177781,-118.400949,3269811775,True
SLOT00109,PRV0030,"Dr. Buchanan, Jamie",OB/GYN,In-Network,2026-06-17,8:30 AM,Follow-Up,60,True,84210 Alexis Turnpike,New Mario,HI,35283,36.177781,-118.400949,3269811775,True
SLOT00110,PRV0030,"Dr. Buchanan, Jamie",OB/GYN,In-Network,2026-06-24,11:00 AM,Annual Exam,15,False,84210 Alexis Turnpike,New Mario,HI,35283,36.177781,-118.400949,3269811775,True
SLOT00111,PRV0030,"Dr. Buchanan, Jamie",OB/GYN,In-Network,2026-07-03,8:00 AM,Preventive Visit,15,True,84210 Alexis Turnpike,New Mario,HI,35283,36.177781,-118.400949,3269811775,True
SLOT00112,PRV0030,"Dr. Buchanan, Jamie",OB/GYN,In-Network,2026-06-16,1:30 PM,Annual Exam,20,False,84210 Alexis Turnpike,New Mario,HI,35283,36.177781,-118.400949,3269811775,True
SLOT00113,PRV0034,"Dr. Perry, Jason",Family Medicine,In-Network,2026-06-19,9:30 AM,New Patient,20,False,69003 Dougherty Trafficway,Port Jonathan,MD,16227,30.701829,-118.670653,7763226838,False
SLOT00114,PRV0034,"Dr. Perry, Jason",Family Medicine,In-Network,2026-06-22,1:30 PM,New Patient,20,False,69003 Dougherty Trafficway,Port Jonathan,MD,16227,30.701829,-118.670653,7763226838,True
SLOT00115,PRV0034,"Dr. Perry, Jason",Family Medicine,In-Network,2026-06-30,9:00 AM,New Patient,60,False,69003 Dougherty Trafficway,Port Jonathan,MD,16227,30.701829,-118.670653,7763226838,False
SLOT00116,PRV0034,"Dr. Perry, Jason",Family Medicine,In-Network,2026-06-25,11:00 AM,New Patient,45,True,69003 Dougherty Trafficway,Port Jonathan,MD,16227,30.701829,-118.670653,7763226838,True
SLOT00117,PRV0035,"Dr. Harmon, Ryan",Pulmonology,In-Network,2026-07-10,9:30 AM,Pulmonology Consult,20,False,52975 Samuel Coves Apt. 696,South Monicamouth,IN,44156,30.065,-118.30836,001-[phone]x52312,True
SLOT00118,PRV0035,"Dr. Harmon, Ryan",Pulmonology,In-Network,2026-06-17,4:30 PM,Follow-Up,20,True,52975 Samuel Coves Apt. 696,South Monicamouth,IN,44156,30.065,-118.30836,001-[phone]x52312,True
SLOT00119,PRV0035,"Dr. Harmon, Ryan",Pulmonology,In-Network,2026-07-09,3:00 PM,Pulmonology Consult,60,True,52975 Samuel Coves Apt. 696,South Monicamouth,IN,44156,30.065,-118.30836,001-[phone]x52312,True
SLOT00120,PRV0035,"Dr. Harmon, Ryan",Pulmonology,In-Network,2026-07-01,1:30 PM,Follow-Up,20,False,52975 Samuel Coves Apt. 696,South Monicamouth,IN,44156,30.065,-118.30836,001-[phone]x52312,True
SLOT00121,PRV0035,"Dr. Harmon, Ryan",Pulmonology,In-Network,2026-06-24,1:30 PM,Follow-Up,15,True,52975 Samuel Coves Apt. 696,South Monicamouth,IN,44156,30.065,-118.30836,001-[phone]x52312,False
SLOT00122,PRV0035,"Dr. Harmon, Ryan",Pulmonology,In-Network,2026-06-15,2:30 PM,Pulmonology Consult,20,False,52975 Samuel Coves Apt. 696,South Monicamouth,IN,44156,30.065,-118.30836,001-[phone]x52312,True
SLOT00123,PRV0036,"Dr. Hernandez, Katherine",Family Medicine,In-Network,2026-06-14,2:30 PM,New Patient,60,False,71774 Vargas Knoll Apt. 477,North Miguelport,CA,84998,45.82466,-77.298959,999-586-7980,True
SLOT00124,PRV0036,"Dr. Hernandez, Katherine",Family Medicine,In-Network,2026-07-09,9:00 AM,Preventive Visit,60,False,71774 Vargas Knoll Apt. 477,North Miguelport,CA,84998,45.82466,-77.298959,999-586-7980,False
SLOT00125,PRV0036,"Dr. Hernandez, Katherine",Family Medicine,In-Network,2026-06-26,10:30 AM,New Patient,15,False,71774 Vargas Knoll Apt. 477,North Miguelport,CA,84998,45.82466,-77.298959,999-586-7980,True
SLOT00126,PRV0036,"Dr. Hernandez, Katherine",Family Medicine,In-Network,2026-06-26,11:00 AM,Annual Wellness Visit,15,False,71774 Vargas Knoll Apt. 477,North Miguelport,CA,84998,45.82466,-77.298959,999-586-7980,True
SLOT00127,PRV0037,"Dr. Alvarez, Edward",Gastroenterology,In-Network,2026-07-07,2:00 PM,Colonoscopy,15,False,892 Watson Haven Suite 659,Port Crystalmouth,CA,43714,40.386489,-110.859686,486-744-9251,True
SLOT00128,PRV0037,"Dr. Alvarez, Edward",Gastroenterology,In-Network,2026-06-27,8:30 AM,Follow-Up,30,True,892 Watson Haven Suite 659,Port Crystalmouth,CA,43714,40.386489,-110.859686,486-744-9251,False
SLOT00129,PRV0037,"Dr. Alvarez, Edward",Gastroenterology,In-Network,2026-06-15,1:00 PM,Follow-Up,45,False,892 Watson Haven Suite 659,Port Crystalmouth,CA,43714,40.386489,-110.859686,486-744-9251,True
SLOT00130,PRV0037,"Dr. Alvarez, Edward",Gastroenterology,In-Network,2026-07-10,1:30 PM,Follow-Up,15,False,892 Watson Haven Suite 659,Port Crystalmouth,CA,43714,40.386489,-110.859686,486-744-9251,True
SLOT00131,PRV0037,"Dr. Alvarez, Edward",Gastroenterology,In-Network,2026-06-29,4:00 PM,Follow-Up,20,False,892 Watson Haven Suite 659,Port Crystalmouth,CA,43714,40.386489,-110.859686,486-744-9251,True
SLOT00132,PRV0037,"Dr. Alvarez, Edward",Gastroenterology,In-Network,2026-07-02,1:00 PM,Colonoscopy,15,False,892 Watson Haven Suite 659,Port Crystalmouth,CA,43714,40.386489,-110.859686,486-744-9251,True
SLOT00133,PRV0038,"Dr. Douglas, Eileen",Endocrinology,In-Network,2026-07-03,11:00 AM,Thyroid Consult,30,False,505 White Forest Suite 733,East Chris,PR,13757,43.046247,-80.010156,988.205.9296x22292,True
SLOT00134,PRV0038,"Dr. Douglas, Eileen",Endocrinology,In-Network,2026-06-28,11:00 AM,Diabetes Management,60,False,505 White Forest Suite 733,East Chris,PR,13757,43.046247,-80.010156,988.205.9296x22292,True
SLOT00135,PRV0038,"Dr. Douglas, Eileen",Endocrinology,In-Network,2026-06-14,9:00 AM,Thyroid Consult,45,True,505 White Forest Suite 733,East Chris,PR,13757,43.046247,-80.010156,988.205.9296x22292,True
SLOT00136,PRV0038,"Dr. Douglas, Eileen",Endocrinology,In-Network,2026-06-29,2:00 PM,Diabetes Management,30,True,505 White Forest Suite 733,East Chris,PR,13757,43.046247,-80.010156,988.205.9296x22292,True
SLOT00137,PRV0039,"Dr. Rhodes, John",Geriatrics,In-Network,2026-06-24,2:30 PM,Follow-Up,15,False,977 Strickland Parkway Suite 239,Port John,SD,63492,34.914177,-99.973912,(881)381-4124x782,True
SLOT00138,PRV0039,"Dr. Rhodes, John",Geriatrics,In-Network,2026-07-09,9:00 AM,Follow-Up,60,True,977 Strickland Parkway Suite 239,Port John,SD,63492,34.914177,-99.973912,(881)381-4124x782,True
SLOT00139,PRV0039,"Dr. Rhodes, John",Geriatrics,In-Network,2026-06-26,9:00 AM,Follow-Up,45,False,977 Strickland Parkway Suite 239,Port John,SD,63492,34.914177,-99.973912,(881)381-4124x782,True
SLOT00140,PRV0039,"Dr. Rhodes, John",Geriatrics,In-Network,2026-06-20,8:30 AM,Geriatric Assessment,60,False,977 Strickland Parkway Suite 239,Port John,SD,63492,34.914177,-99.973912,(881)381-4124x782,True
SLOT00141,PRV0039,"Dr. Rhodes, John",Geriatrics,In-Network,2026-06-28,8:00 AM,Follow-Up,60,False,977 Strickland Parkway Suite 239,Port John,SD,63492,34.914177,-99.973912,(881)381-4124x782,True
SLOT00142,PRV0039,"Dr. Rhodes, John",Geriatrics,In-Network,2026-06-26,10:00 AM,Follow-Up,30,False,977 Strickland Parkway Suite 239,Port John,SD,63492,34.914177,-99.973912,(881)381-4124x782,True
SLOT00143,PRV0039,"Dr. Rhodes, John",Geriatrics,In-Network,2026-06-20,11:00 AM,Geriatric Assessment,15,False,977 Strickland Parkway Suite 239,Port John,SD,63492,34.914177,-99.973912,(881)381-4124x782,True
SLOT00144,PRV0039,"Dr. Rhodes, John",Geriatrics,In-Network,2026-06-30,3:30 PM,Follow-Up,30,True,977 Strickland Parkway Suite 239,Port John,SD,63492,34.914177,-99.973912,(881)381-4124x782,True
SLOT00145,PRV0042,"Dr. Thompson, Kimberly",Cardiology,Out-of-Network,2026-06-17,11:00 AM,EKG Review,60,False,54868 King Terrace,West Michael,WI,06766,31.406538,-[phone],+1-[phone]x5277,True
SLOT00146,PRV0042,"Dr. Thompson, Kimberly",Cardiology,Out-of-Network,2026-06-23,10:00 AM,EKG Review,60,True,54868 King Terrace,West Michael,WI,06766,31.406538,-[phone],+1-[phone]x5277,True
SLOT00147,PRV0042,"Dr. Thompson, Kimberly",Cardiology,Out-of-Network,2026-06-11,3:30 PM,EKG Review,20,False,54868 King Terrace,West Michael,WI,06766,31.406538,-[phone],+1-[phone]x5277,True
SLOT00148,PRV0042,"Dr. Thompson, Kimberly",Cardiology,Out-of-Network,2026-06-23,4:30 PM,Cardiology Consult,30,False,54868 King Terrace,West Michael,WI,06766,31.406538,-[phone],+1-[phone]x5277,True
SLOT00149,PRV0042,"Dr. Thompson, Kimberly",Cardiology,Out-of-Network,2026-07-09,8:00 AM,Cardiology Consult,45,True,54868 King Terrace,West Michael,WI,06766,31.406538,-[phone],+1-[phone]x5277,True
SLOT00150,PRV0043,"Dr. Acosta, Christian",Nephrology,In-Network,2026-06-23,10:00 AM,Nephrology Consult,15,False,627 West Stream Suite 964,North Emilyfurt,MN,67752,27.251901,-88.088466,001-[phone]x3556,True
SLOT00151,PRV0043,"Dr. Acosta, Christian",Nephrology,In-Network,2026-06-28,4:00 PM,Follow-Up,30,False,627 West Stream Suite 964,North Emilyfurt,MN,67752,27.251901,-88.088466,001-[phone]x3556,True
SLOT00152,PRV0043,"Dr. Acosta, Christian",Nephrology,In-Network,2026-06-11,1:30 PM,Nephrology Consult,15,True,627 West Stream Suite 964,North Emilyfurt,MN,67752,27.251901,-88.088466,001-[phone]x3556,True
SLOT00153,PRV0043,"Dr. Acosta, Christian",Nephrology,In-Network,2026-07-07,1:30 PM,Nephrology Consult,60,False,627 West Stream Suite 964,North Emilyfurt,MN,67752,27.251901,-88.088466,001-[phone]x3556,True
SLOT00154,PRV0043,"Dr. Acosta, Christian",Nephrology,In-Network,2026-07-07,4:00 PM,Nephrology Consult,60,True,627 West Stream Suite 964,North Emilyfurt,MN,67752,27.251901,-88.088466,001-[phone]x3556,True
SLOT00155,PRV0043,"Dr. Acosta, Christian",Nephrology,In-Network,2026-06-18,8:00 AM,Nephrology Consult,45,False,627 West Stream Suite 964,North Emilyfurt,MN,67752,27.251901,-88.088466,001-[phone]x3556,True
SLOT00156,PRV0047,"Dr. Turner, John",Gastroenterology,Out-of-Network,2026-06-23,8:30 AM,Follow-Up,60,False,9255 Hester Curve,Zacharyville,MD,32186,34.729172,-72.219483,514.473.2104x696,True
SLOT00157,PRV0047,"Dr. Turner, John",Gastroenterology,Out-of-Network,2026-07-10,10:30 AM,GI Consult,30,True,9255 Hester Curve,Zacharyville,MD,32186,34.729172,-72.219483,514.473.2104x696,True
SLOT00158,PRV0047,"Dr. Turner, John",Gastroenterology,Out-of-Network,2026-06-29,9:30 AM,GI Consult,60,False,9255 Hester Curve,Zacharyville,MD,32186,34.729172,-72.219483,514.473.2104x696,True
SLOT00159,PRV0047,"Dr. Turner, John",Gastroenterology,Out-of-Network,2026-06-20,11:00 AM,GI Consult,60,True,9255 Hester Curve,Zacharyville,MD,32186,34.729172,-72.219483,514.473.2104x696,True
SLOT00160,PRV0047,"Dr. Turner, John",Gastroenterology,Out-of-Network,2026-07-10,3:00 PM,Colonoscopy,15,False,9255 Hester Curve,Zacharyville,MD,32186,34.729172,-72.219483,514.473.2104x696,True
SLOT00161,PRV0047,"Dr. Turner, John",Gastroenterology,Out-of-Network,2026-07-09,2:30 PM,Colonoscopy,15,True,9255 Hester Curve,Zacharyville,MD,32186,34.729172,-72.219483,514.473.2104x696,True
SLOT00162,PRV0047,"Dr. Turner, John",Gastroenterology,Out-of-Network,2026-06-24,10:30 AM,Follow-Up,15,True,9255 Hester Curve,Zacharyville,MD,32186,34.729172,-72.219483,514.473.2104x696,True
SLOT00163,PRV0047,"Dr. Turner, John",Gastroenterology,Out-of-Network,2026-06-20,10:00 AM,GI Consult,20,False,9255 Hester Curve,Zacharyville,MD,32186,34.729172,-72.219483,514.473.2104x696,True
SLOT00164,PRV0048,"Dr. Peck, Jennifer",Cardiology,In-Network,2026-06-26,10:00 AM,EKG Review,30,False,733 Williams Haven Suite 974,Port Danielberg,FM,35165,29.367651,-[phone],001-[phone]x3584,True
SLOT00165,PRV0048,"Dr. Peck, Jennifer",Cardiology,In-Network,2026-07-10,11:00 AM,Follow-Up,20,True,733 Williams Haven Suite 974,Port Danielberg,FM,35165,29.367651,-[phone],001-[phone]x3584,False
SLOT00166,PRV0048,"Dr. Peck, Jennifer",Cardiology,In-Network,2026-06-15,3:30 PM,Cardiology Consult,15,True,733 Williams Haven Suite 974,Port Danielberg,FM,35165,29.367651,-[phone],001-[phone]x3584,True
SLOT00167,PRV0048,"Dr. Peck, Jennifer",Cardiology,In-Network,2026-06-30,11:00 AM,Follow-Up,20,True,733 Williams Haven Suite 974,Port Danielberg,FM,35165,29.367651,-[phone],001-[phone]x3584,True
SLOT00168,PRV0048,"Dr. Peck, Jennifer",Cardiology,In-Network,2026-06-16,9:00 AM,Cardiology Consult,15,False,733 Williams Haven Suite 974,Port Danielberg,FM,35165,29.367651,-[phone],001-[phone]x3584,True
SLOT00169,PRV0048,"Dr. Peck, Jennifer",Cardiology,In-Network,2026-06-17,4:30 PM,EKG Review,30,False,733 Williams Haven Suite 974,Port Danielberg,FM,35165,29.367651,-[phone],001-[phone]x3584,False
SLOT00170,PRV0049,"Dr. Duran, Joshua",OB/GYN,In-Network,2026-06-20,1:00 PM,Annual Exam,30,False,98680 Benjamin Station,Lindahaven,NH,20022,32.212911,-[phone],+1-[phone]x495,True
SLOT00171,PRV0049,"Dr. Duran, Joshua",OB/GYN,In-Network,2026-06-21,10:30 AM,Follow-Up,20,False,98680 Benjamin Station,Lindahaven,NH,20022,32.212911,-[phone],+1-[phone]x495,True
SLOT00172,PRV0049,"Dr. Duran, Joshua",OB/GYN,In-Network,2026-06-14,4:00 PM,Preventive Visit,60,True,98680 Benjamin Station,Lindahaven,NH,20022,32.212911,-[phone],+1-[phone]x495,False
SLOT00173,PRV0049,"Dr. Duran, Joshua",OB/GYN,In-Network,2026-07-07,8:30 AM,Preventive Visit,30,True,98680 Benjamin Station,Lindahaven,NH,20022,32.212911,-[phone],+1-[phone]x495,True
SLOT00174,PRV0049,"Dr. Duran, Joshua",OB/GYN,In-Network,2026-06-14,9:00 AM,Follow-Up,60,True,98680 Benjamin Station,Lindahaven,NH,20022,32.212911,-[phone],+1-[phone]x495,True
SLOT00175,PRV0049,"Dr. Duran, Joshua",OB/GYN,In-Network,2026-06-23,9:00 AM,Follow-Up,20,False,98680 Benjamin Station,Lindahaven,NH,20022,32.212911,-[phone],+1-[phone]x495,True
SLOT00176,PRV0050,"Dr. Smith, Mark",Internal Medicine,In-Network,2026-07-10,3:00 PM,Chronic Disease Management,20,False,097 Alexandria Stravenue,Hernandezbury,AZ,75548,47.097915,-[phone],001-[phone]x368,True
SLOT00177,PRV0050,"Dr. Smith, Mark",Internal Medicine,In-Network,2026-07-01,1:00 PM,Chronic Disease Management,20,False,097 Alexandria Stravenue,Hernandezbury,AZ,75548,47.097915,-[phone],001-[phone]x368,True
SLOT00178,PRV0050,"Dr. Smith, Mark",Internal Medicine,In-Network,2026-07-01,1:30 PM,New Patient,20,False,097 Alexandria Stravenue,Hernandezbury,AZ,75548,47.097915,-[phone],001-[phone]x368,True
